n_communities,pref_attachment,strategy,network,threshold_idx,threshold_value,median_final_adoption
89.0,0.33,combined_score,etngrp_geslacht_lft_oplniv,0,0.05,7961.0
89.0,0.33,combined_score,etngrp_geslacht_lft_oplniv,1,0.1,9.0
89.0,0.33,combined_score,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,8.0
89.0,0.33,combined_score,etngrp_geslacht_lft_oplniv,3,0.2,8.0
89.0,0.33,combined_score,geslacht,0,0.05,8585.0
89.0,0.33,combined_score,geslacht,1,0.1,20.5
89.0,0.33,combined_score,geslacht,2,0.15000000000000002,9.0
89.0,0.33,combined_score,geslacht,3,0.2,9.0
89.0,0.33,combined_score,lft,0,0.05,7990.0
89.0,0.33,combined_score,lft,1,0.1,9.0
89.0,0.33,combined_score,lft,2,0.15000000000000002,8.0
89.0,0.33,combined_score,lft,3,0.2,8.0
89.0,0.33,internal_density,etngrp_geslacht_lft_oplniv,0,0.05,7961.0
89.0,0.33,internal_density,etngrp_geslacht_lft_oplniv,1,0.1,9.0
89.0,0.33,internal_density,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,8.0
89.0,0.33,internal_density,etngrp_geslacht_lft_oplniv,3,0.2,8.0
89.0,0.33,internal_density,geslacht,0,0.05,8585.0
89.0,0.33,internal_density,geslacht,1,0.1,21.5
89.0,0.33,internal_density,geslacht,2,0.15000000000000002,9.0
89.0,0.33,internal_density,geslacht,3,0.2,8.0
89.0,0.33,internal_density,lft,0,0.05,7990.0
89.0,0.33,internal_density,lft,1,0.1,8.0
89.0,0.33,internal_density,lft,2,0.15000000000000002,8.0
89.0,0.33,internal_density,lft,3,0.2,8.0
89.0,0.33,external_exposure_ratio,etngrp_geslacht_lft_oplniv,0,0.05,7962.0
89.0,0.33,external_exposure_ratio,etngrp_geslacht_lft_oplniv,1,0.1,11.0
89.0,0.33,external_exposure_ratio,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,8.0
89.0,0.33,external_exposure_ratio,etngrp_geslacht_lft_oplniv,3,0.2,8.0
89.0,0.33,external_exposure_ratio,geslacht,0,0.05,8585.0
89.0,0.33,external_exposure_ratio,geslacht,1,0.1,11.5
89.0,0.33,external_exposure_ratio,geslacht,2,0.15000000000000002,8.0
89.0,0.33,external_exposure_ratio,geslacht,3,0.2,8.0
89.0,0.33,external_exposure_ratio,lft,0,0.05,7990.0
89.0,0.33,external_exposure_ratio,lft,1,0.1,7714.0
89.0,0.33,external_exposure_ratio,lft,2,0.15000000000000002,13.0
89.0,0.33,external_exposure_ratio,lft,3,0.2,13.0
89.0,0.33,random,etngrp_geslacht_lft_oplniv,0,0.05,7962.0
89.0,0.33,random,etngrp_geslacht_lft_oplniv,1,0.1,3986.0
89.0,0.33,random,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,8.5
89.0,0.33,random,etngrp_geslacht_lft_oplniv,3,0.2,8.0
89.0,0.33,random,geslacht,0,0.05,8585.0
89.0,0.33,random,geslacht,1,0.1,14.0
89.0,0.33,random,geslacht,2,0.15000000000000002,8.0
89.0,0.33,random,geslacht,3,0.2,8.0
89.0,0.33,random,lft,0,0.05,7991.0
89.0,0.33,random,lft,1,0.1,11.0
89.0,0.33,random,lft,2,0.15000000000000002,9.0
89.0,0.33,random,lft,3,0.2,8.0
89.0,0.33,size,etngrp_geslacht_lft_oplniv,0,0.05,7961.0
89.0,0.33,size,etngrp_geslacht_lft_oplniv,1,0.1,8.0
89.0,0.33,size,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,8.0
89.0,0.33,size,etngrp_geslacht_lft_oplniv,3,0.2,8.0
89.0,0.33,size,geslacht,0,0.05,8585.0
89.0,0.33,size,geslacht,1,0.1,2735.0
89.0,0.33,size,geslacht,2,0.15000000000000002,8.0
89.0,0.33,size,geslacht,3,0.2,9.0
89.0,0.33,size,lft,0,0.05,7990.0
89.0,0.33,size,lft,1,0.1,8.5
89.0,0.33,size,lft,2,0.15000000000000002,8.0
89.0,0.33,size,lft,3,0.2,8.0
56.0,0.33,combined_score,etngrp_geslacht_lft_oplniv,0,0.05,7959.0
56.0,0.33,combined_score,etngrp_geslacht_lft_oplniv,1,0.1,7959.0
56.0,0.33,combined_score,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,8.0
56.0,0.33,combined_score,etngrp_geslacht_lft_oplniv,3,0.2,8.0
56.0,0.33,combined_score,geslacht,0,0.05,8597.0
56.0,0.33,combined_score,geslacht,1,0.1,20.0
56.0,0.33,combined_score,geslacht,2,0.15000000000000002,10.0
56.0,0.33,combined_score,geslacht,3,0.2,8.0
56.0,0.33,combined_score,lft,0,0.05,7990.0
56.0,0.33,combined_score,lft,1,0.1,8.5
56.0,0.33,combined_score,lft,2,0.15000000000000002,8.0
56.0,0.33,combined_score,lft,3,0.2,8.0
56.0,0.33,internal_density,etngrp_geslacht_lft_oplniv,0,0.05,7959.0
56.0,0.33,internal_density,etngrp_geslacht_lft_oplniv,1,0.1,7959.0
56.0,0.33,internal_density,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,8.0
56.0,0.33,internal_density,etngrp_geslacht_lft_oplniv,3,0.2,8.0
56.0,0.33,internal_density,geslacht,0,0.05,8597.0
56.0,0.33,internal_density,geslacht,1,0.1,22.5
56.0,0.33,internal_density,geslacht,2,0.15000000000000002,10.0
56.0,0.33,internal_density,geslacht,3,0.2,9.0
56.0,0.33,internal_density,lft,0,0.05,7990.0
56.0,0.33,internal_density,lft,1,0.1,9.5
56.0,0.33,internal_density,lft,2,0.15000000000000002,8.0
56.0,0.33,internal_density,lft,3,0.2,8.0
56.0,0.33,external_exposure_ratio,etngrp_geslacht_lft_oplniv,0,0.05,7959.0
56.0,0.33,external_exposure_ratio,etngrp_geslacht_lft_oplniv,1,0.1,18.0
56.0,0.33,external_exposure_ratio,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,9.0
56.0,0.33,external_exposure_ratio,etngrp_geslacht_lft_oplniv,3,0.2,8.5
56.0,0.33,external_exposure_ratio,geslacht,0,0.05,8597.0
56.0,0.33,external_exposure_ratio,geslacht,1,0.1,8.0
56.0,0.33,external_exposure_ratio,geslacht,2,0.15000000000000002,8.0
56.0,0.33,external_exposure_ratio,geslacht,3,0.2,8.0
56.0,0.33,external_exposure_ratio,lft,0,0.05,7990.0
56.0,0.33,external_exposure_ratio,lft,1,0.1,7990.0
56.0,0.33,external_exposure_ratio,lft,2,0.15000000000000002,14.5
56.0,0.33,external_exposure_ratio,lft,3,0.2,13.5
56.0,0.33,random,etngrp_geslacht_lft_oplniv,0,0.05,7960.0
56.0,0.33,random,etngrp_geslacht_lft_oplniv,1,0.1,12.0
56.0,0.33,random,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,8.0
56.0,0.33,random,etngrp_geslacht_lft_oplniv,3,0.2,8.5
56.0,0.33,random,geslacht,0,0.05,8597.0
56.0,0.33,random,geslacht,1,0.1,15.0
56.0,0.33,random,geslacht,2,0.15000000000000002,8.0
56.0,0.33,random,geslacht,3,0.2,8.0
56.0,0.33,random,lft,0,0.05,7990.5
56.0,0.33,random,lft,1,0.1,19.0
56.0,0.33,random,lft,2,0.15000000000000002,9.0
56.0,0.33,random,lft,3,0.2,9.0
56.0,0.33,size,etngrp_geslacht_lft_oplniv,0,0.05,7959.0
56.0,0.33,size,etngrp_geslacht_lft_oplniv,1,0.1,8.0
56.0,0.33,size,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,8.0
56.0,0.33,size,etngrp_geslacht_lft_oplniv,3,0.2,8.0
56.0,0.33,size,geslacht,0,0.05,8597.0
56.0,0.33,size,geslacht,1,0.1,20.0
56.0,0.33,size,geslacht,2,0.15000000000000002,9.0
56.0,0.33,size,geslacht,3,0.2,8.0
56.0,0.33,size,lft,0,0.05,7990.0
56.0,0.33,size,lft,1,0.1,8.0
56.0,0.33,size,lft,2,0.15000000000000002,8.0
56.0,0.33,size,lft,3,0.2,8.0
78.0,0.0,combined_score,etngrp_geslacht_lft_oplniv,0,0.05,7964.0
78.0,0.0,combined_score,etngrp_geslacht_lft_oplniv,1,0.1,10.0
78.0,0.0,combined_score,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,8.0
78.0,0.0,combined_score,etngrp_geslacht_lft_oplniv,3,0.2,8.0
78.0,0.0,combined_score,geslacht,0,0.05,8601.0
78.0,0.0,combined_score,geslacht,1,0.1,6437.5
78.0,0.0,combined_score,geslacht,2,0.15000000000000002,8.0
78.0,0.0,combined_score,geslacht,3,0.2,8.0
78.0,0.0,combined_score,lft,0,0.05,8047.0
78.0,0.0,combined_score,lft,1,0.1,8.0
78.0,0.0,combined_score,lft,2,0.15000000000000002,8.0
78.0,0.0,combined_score,lft,3,0.2,8.0
78.0,0.0,internal_density,etngrp_geslacht_lft_oplniv,0,0.05,7964.0
78.0,0.0,internal_density,etngrp_geslacht_lft_oplniv,1,0.1,9.5
78.0,0.0,internal_density,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,8.0
78.0,0.0,internal_density,etngrp_geslacht_lft_oplniv,3,0.2,8.0
78.0,0.0,internal_density,geslacht,0,0.05,8601.0
78.0,0.0,internal_density,geslacht,1,0.1,6448.0
78.0,0.0,internal_density,geslacht,2,0.15000000000000002,9.0
78.0,0.0,internal_density,geslacht,3,0.2,8.0
78.0,0.0,internal_density,lft,0,0.05,8047.0
78.0,0.0,internal_density,lft,1,0.1,8.0
78.0,0.0,internal_density,lft,2,0.15000000000000002,8.0
78.0,0.0,internal_density,lft,3,0.2,8.0
78.0,0.0,external_exposure_ratio,etngrp_geslacht_lft_oplniv,0,0.05,7964.0
78.0,0.0,external_exposure_ratio,etngrp_geslacht_lft_oplniv,1,0.1,13.0
78.0,0.0,external_exposure_ratio,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,8.0
78.0,0.0,external_exposure_ratio,etngrp_geslacht_lft_oplniv,3,0.2,8.0
78.0,0.0,external_exposure_ratio,geslacht,0,0.05,8601.0
78.0,0.0,external_exposure_ratio,geslacht,1,0.1,8.0
78.0,0.0,external_exposure_ratio,geslacht,2,0.15000000000000002,8.0
78.0,0.0,external_exposure_ratio,geslacht,3,0.2,8.0
78.0,0.0,external_exposure_ratio,lft,0,0.05,8047.0
78.0,0.0,external_exposure_ratio,lft,1,0.1,8047.0
78.0,0.0,external_exposure_ratio,lft,2,0.15000000000000002,8.5
78.0,0.0,external_exposure_ratio,lft,3,0.2,9.0
78.0,0.0,random,etngrp_geslacht_lft_oplniv,0,0.05,7965.0
78.0,0.0,random,etngrp_geslacht_lft_oplniv,1,0.1,11.5
78.0,0.0,random,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,8.5
78.0,0.0,random,etngrp_geslacht_lft_oplniv,3,0.2,8.0
78.0,0.0,random,geslacht,0,0.05,8601.0
78.0,0.0,random,geslacht,1,0.1,6502.0
78.0,0.0,random,geslacht,2,0.15000000000000002,8.0
78.0,0.0,random,geslacht,3,0.2,8.0
78.0,0.0,random,lft,0,0.05,8047.0
78.0,0.0,random,lft,1,0.1,10.0
78.0,0.0,random,lft,2,0.15000000000000002,8.5
78.0,0.0,random,lft,3,0.2,8.0
78.0,0.0,size,etngrp_geslacht_lft_oplniv,0,0.05,7964.0
78.0,0.0,size,etngrp_geslacht_lft_oplniv,1,0.1,8.0
78.0,0.0,size,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,8.0
78.0,0.0,size,etngrp_geslacht_lft_oplniv,3,0.2,8.0
78.0,0.0,size,geslacht,0,0.05,8601.0
78.0,0.0,size,geslacht,1,0.1,9.0
78.0,0.0,size,geslacht,2,0.15000000000000002,8.0
78.0,0.0,size,geslacht,3,0.2,8.0
78.0,0.0,size,lft,0,0.05,8047.0
78.0,0.0,size,lft,1,0.1,8.0
78.0,0.0,size,lft,2,0.15000000000000002,8.0
78.0,0.0,size,lft,3,0.2,8.0
45.0,0.55,combined_score,etngrp_geslacht_lft_oplniv,0,0.05,7938.0
45.0,0.55,combined_score,etngrp_geslacht_lft_oplniv,1,0.1,7938.0
45.0,0.55,combined_score,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,10.0
45.0,0.55,combined_score,etngrp_geslacht_lft_oplniv,3,0.2,9.0
45.0,0.55,combined_score,geslacht,0,0.05,8595.0
45.0,0.55,combined_score,geslacht,1,0.1,21.5
45.0,0.55,combined_score,geslacht,2,0.15000000000000002,11.0
45.0,0.55,combined_score,geslacht,3,0.2,9.0
45.0,0.55,combined_score,lft,0,0.05,7933.0
45.0,0.55,combined_score,lft,1,0.1,8.0
45.0,0.55,combined_score,lft,2,0.15000000000000002,8.0
45.0,0.55,combined_score,lft,3,0.2,8.0
45.0,0.55,internal_density,etngrp_geslacht_lft_oplniv,0,0.05,7938.0
45.0,0.55,internal_density,etngrp_geslacht_lft_oplniv,1,0.1,7938.0
45.0,0.55,internal_density,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,11.0
45.0,0.55,internal_density,etngrp_geslacht_lft_oplniv,3,0.2,9.0
45.0,0.55,internal_density,geslacht,0,0.05,8595.0
45.0,0.55,internal_density,geslacht,1,0.1,27.0
45.0,0.55,internal_density,geslacht,2,0.15000000000000002,10.0
45.0,0.55,internal_density,geslacht,3,0.2,8.0
45.0,0.55,internal_density,lft,0,0.05,7933.0
45.0,0.55,internal_density,lft,1,0.1,8.0
45.0,0.55,internal_density,lft,2,0.15000000000000002,8.0
45.0,0.55,internal_density,lft,3,0.2,8.0
45.0,0.55,external_exposure_ratio,etngrp_geslacht_lft_oplniv,0,0.05,7939.0
45.0,0.55,external_exposure_ratio,etngrp_geslacht_lft_oplniv,1,0.1,20.5
45.0,0.55,external_exposure_ratio,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,9.0
45.0,0.55,external_exposure_ratio,etngrp_geslacht_lft_oplniv,3,0.2,9.0
45.0,0.55,external_exposure_ratio,geslacht,0,0.05,8595.0
45.0,0.55,external_exposure_ratio,geslacht,1,0.1,8.0
45.0,0.55,external_exposure_ratio,geslacht,2,0.15000000000000002,8.0
45.0,0.55,external_exposure_ratio,geslacht,3,0.2,8.0
45.0,0.55,external_exposure_ratio,lft,0,0.05,7934.0
45.0,0.55,external_exposure_ratio,lft,1,0.1,7933.5
45.0,0.55,external_exposure_ratio,lft,2,0.15000000000000002,18.5
45.0,0.55,external_exposure_ratio,lft,3,0.2,15.0
45.0,0.55,random,etngrp_geslacht_lft_oplniv,0,0.05,7939.0
45.0,0.55,random,etngrp_geslacht_lft_oplniv,1,0.1,14.5
45.0,0.55,random,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,10.0
45.0,0.55,random,etngrp_geslacht_lft_oplniv,3,0.2,9.0
45.0,0.55,random,geslacht,0,0.05,8595.0
45.0,0.55,random,geslacht,1,0.1,19.5
45.0,0.55,random,geslacht,2,0.15000000000000002,10.0
45.0,0.55,random,geslacht,3,0.2,8.0
45.0,0.55,random,lft,0,0.05,7933.0
45.0,0.55,random,lft,1,0.1,13.0
45.0,0.55,random,lft,2,0.15000000000000002,10.0
45.0,0.55,random,lft,3,0.2,8.5
45.0,0.55,size,etngrp_geslacht_lft_oplniv,0,0.05,7938.0
45.0,0.55,size,etngrp_geslacht_lft_oplniv,1,0.1,8.0
45.0,0.55,size,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,8.0
45.0,0.55,size,etngrp_geslacht_lft_oplniv,3,0.2,8.0
45.0,0.55,size,geslacht,0,0.05,8595.0
45.0,0.55,size,geslacht,1,0.1,35.0
45.0,0.55,size,geslacht,2,0.15000000000000002,9.5
45.0,0.55,size,geslacht,3,0.2,9.0
45.0,0.55,size,lft,0,0.05,7933.0
45.0,0.55,size,lft,1,0.1,8.0
45.0,0.55,size,lft,2,0.15000000000000002,8.0
45.0,0.55,size,lft,3,0.2,8.0
45.0,0.44,combined_score,etngrp_geslacht_lft_oplniv,0,0.05,7958.0
45.0,0.44,combined_score,etngrp_geslacht_lft_oplniv,1,0.1,7958.0
45.0,0.44,combined_score,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,14.0
45.0,0.44,combined_score,etngrp_geslacht_lft_oplniv,3,0.2,10.0
45.0,0.44,combined_score,geslacht,0,0.05,8599.0
45.0,0.44,combined_score,geslacht,1,0.1,27.0
45.0,0.44,combined_score,geslacht,2,0.15000000000000002,10.0
45.0,0.44,combined_score,geslacht,3,0.2,10.0
45.0,0.44,combined_score,lft,0,0.05,7952.0
45.0,0.44,combined_score,lft,1,0.1,8.0
45.0,0.44,combined_score,lft,2,0.15000000000000002,8.0
45.0,0.44,combined_score,lft,3,0.2,8.0
45.0,0.44,internal_density,etngrp_geslacht_lft_oplniv,0,0.05,7958.0
45.0,0.44,internal_density,etngrp_geslacht_lft_oplniv,1,0.1,7958.0
45.0,0.44,internal_density,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,14.0
45.0,0.44,internal_density,etngrp_geslacht_lft_oplniv,3,0.2,10.0
45.0,0.44,internal_density,geslacht,0,0.05,8599.0
45.0,0.44,internal_density,geslacht,1,0.1,21.0
45.0,0.44,internal_density,geslacht,2,0.15000000000000002,11.0
45.0,0.44,internal_density,geslacht,3,0.2,8.0
45.0,0.44,internal_density,lft,0,0.05,7952.0
45.0,0.44,internal_density,lft,1,0.1,8.0
45.0,0.44,internal_density,lft,2,0.15000000000000002,8.0
45.0,0.44,internal_density,lft,3,0.2,8.0
45.0,0.44,external_exposure_ratio,etngrp_geslacht_lft_oplniv,0,0.05,7958.0
45.0,0.44,external_exposure_ratio,etngrp_geslacht_lft_oplniv,1,0.1,16.0
45.0,0.44,external_exposure_ratio,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,9.0
45.0,0.44,external_exposure_ratio,etngrp_geslacht_lft_oplniv,3,0.2,9.0
45.0,0.44,external_exposure_ratio,geslacht,0,0.05,8599.0
45.0,0.44,external_exposure_ratio,geslacht,1,0.1,8.0
45.0,0.44,external_exposure_ratio,geslacht,2,0.15000000000000002,8.0
45.0,0.44,external_exposure_ratio,geslacht,3,0.2,8.0
45.0,0.44,external_exposure_ratio,lft,0,0.05,7953.0
45.0,0.44,external_exposure_ratio,lft,1,0.1,7952.0
45.0,0.44,external_exposure_ratio,lft,2,0.15000000000000002,15.5
45.0,0.44,external_exposure_ratio,lft,3,0.2,14.5
45.0,0.44,random,etngrp_geslacht_lft_oplniv,0,0.05,7958.5
45.0,0.44,random,etngrp_geslacht_lft_oplniv,1,0.1,15.5
45.0,0.44,random,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,8.0
45.0,0.44,random,etngrp_geslacht_lft_oplniv,3,0.2,8.5
45.0,0.44,random,geslacht,0,0.05,8599.0
45.0,0.44,random,geslacht,1,0.1,22.0
45.0,0.44,random,geslacht,2,0.15000000000000002,8.0
45.0,0.44,random,geslacht,3,0.2,8.0
45.0,0.44,random,lft,0,0.05,7952.0
45.0,0.44,random,lft,1,0.1,15.5
45.0,0.44,random,lft,2,0.15000000000000002,9.0
45.0,0.44,random,lft,3,0.2,9.0
45.0,0.44,size,etngrp_geslacht_lft_oplniv,0,0.05,7958.0
45.0,0.44,size,etngrp_geslacht_lft_oplniv,1,0.1,8.0
45.0,0.44,size,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,8.0
45.0,0.44,size,etngrp_geslacht_lft_oplniv,3,0.2,8.0
45.0,0.44,size,geslacht,0,0.05,8599.0
45.0,0.44,size,geslacht,1,0.1,26.5
45.0,0.44,size,geslacht,2,0.15000000000000002,8.5
45.0,0.44,size,geslacht,3,0.2,8.5
45.0,0.44,size,lft,0,0.05,7952.0
45.0,0.44,size,lft,1,0.1,8.5
45.0,0.44,size,lft,2,0.15000000000000002,8.0
45.0,0.44,size,lft,3,0.2,8.0
34.0,0.99,combined_score,etngrp_geslacht_lft_oplniv,0,0.05,7928.0
34.0,0.99,combined_score,etngrp_geslacht_lft_oplniv,1,0.1,7928.0
34.0,0.99,combined_score,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,12.0
34.0,0.99,combined_score,etngrp_geslacht_lft_oplniv,3,0.2,10.0
34.0,0.99,combined_score,geslacht,0,0.05,8601.0
34.0,0.99,combined_score,geslacht,1,0.1,8.0
34.0,0.99,combined_score,geslacht,2,0.15000000000000002,8.0
34.0,0.99,combined_score,geslacht,3,0.2,8.0
34.0,0.99,combined_score,lft,0,0.05,7919.0
34.0,0.99,combined_score,lft,1,0.1,8.0
34.0,0.99,combined_score,lft,2,0.15000000000000002,8.0
34.0,0.99,combined_score,lft,3,0.2,8.0
34.0,0.99,internal_density,etngrp_geslacht_lft_oplniv,0,0.05,7928.0
34.0,0.99,internal_density,etngrp_geslacht_lft_oplniv,1,0.1,7928.0
34.0,0.99,internal_density,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,12.0
34.0,0.99,internal_density,etngrp_geslacht_lft_oplniv,3,0.2,10.0
34.0,0.99,internal_density,geslacht,0,0.05,8601.0
34.0,0.99,internal_density,geslacht,1,0.1,8.0
34.0,0.99,internal_density,geslacht,2,0.15000000000000002,8.0
34.0,0.99,internal_density,geslacht,3,0.2,8.0
34.0,0.99,internal_density,lft,0,0.05,7919.0
34.0,0.99,internal_density,lft,1,0.1,8.0
34.0,0.99,internal_density,lft,2,0.15000000000000002,8.0
34.0,0.99,internal_density,lft,3,0.2,8.0
34.0,0.99,external_exposure_ratio,etngrp_geslacht_lft_oplniv,0,0.05,7928.5
34.0,0.99,external_exposure_ratio,etngrp_geslacht_lft_oplniv,1,0.1,16.0
34.0,0.99,external_exposure_ratio,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,9.0
34.0,0.99,external_exposure_ratio,etngrp_geslacht_lft_oplniv,3,0.2,9.0
34.0,0.99,external_exposure_ratio,geslacht,0,0.05,8601.0
34.0,0.99,external_exposure_ratio,geslacht,1,0.1,8.0
34.0,0.99,external_exposure_ratio,geslacht,2,0.15000000000000002,8.0
34.0,0.99,external_exposure_ratio,geslacht,3,0.2,8.0
34.0,0.99,external_exposure_ratio,lft,0,0.05,8.0
34.0,0.99,external_exposure_ratio,lft,1,0.1,8.5
34.0,0.99,external_exposure_ratio,lft,2,0.15000000000000002,8.0
34.0,0.99,external_exposure_ratio,lft,3,0.2,8.0
34.0,0.99,random,etngrp_geslacht_lft_oplniv,0,0.05,7929.0
34.0,0.99,random,etngrp_geslacht_lft_oplniv,1,0.1,16.0
34.0,0.99,random,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,9.0
34.0,0.99,random,etngrp_geslacht_lft_oplniv,3,0.2,9.5
34.0,0.99,random,geslacht,0,0.05,8601.0
34.0,0.99,random,geslacht,1,0.1,8.0
34.0,0.99,random,geslacht,2,0.15000000000000002,8.0
34.0,0.99,random,geslacht,3,0.2,8.0
34.0,0.99,random,lft,0,0.05,7920.0
34.0,0.99,random,lft,1,0.1,8.0
34.0,0.99,random,lft,2,0.15000000000000002,8.0
34.0,0.99,random,lft,3,0.2,8.0
34.0,0.99,size,etngrp_geslacht_lft_oplniv,0,0.05,7928.0
34.0,0.99,size,etngrp_geslacht_lft_oplniv,1,0.1,8.0
34.0,0.99,size,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,8.0
34.0,0.99,size,etngrp_geslacht_lft_oplniv,3,0.2,8.0
34.0,0.99,size,geslacht,0,0.05,8601.0
34.0,0.99,size,geslacht,1,0.1,8.0
34.0,0.99,size,geslacht,2,0.15000000000000002,8.0
34.0,0.99,size,geslacht,3,0.2,8.0
34.0,0.99,size,lft,0,0.05,7919.0
34.0,0.99,size,lft,1,0.1,8.0
34.0,0.99,size,lft,2,0.15000000000000002,8.0
34.0,0.99,size,lft,3,0.2,8.0
23.0,0.22,combined_score,etngrp_geslacht_lft_oplniv,0,0.05,7957.0
23.0,0.22,combined_score,etngrp_geslacht_lft_oplniv,1,0.1,7957.0
23.0,0.22,combined_score,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,8.0
23.0,0.22,combined_score,etngrp_geslacht_lft_oplniv,3,0.2,8.0
23.0,0.22,combined_score,geslacht,0,0.05,8601.0
23.0,0.22,combined_score,geslacht,1,0.1,19.0
23.0,0.22,combined_score,geslacht,2,0.15000000000000002,9.0
23.0,0.22,combined_score,geslacht,3,0.2,9.0
23.0,0.22,combined_score,lft,0,0.05,8005.0
23.0,0.22,combined_score,lft,1,0.1,8.0
23.0,0.22,combined_score,lft,2,0.15000000000000002,8.0
23.0,0.22,combined_score,lft,3,0.2,8.0
23.0,0.22,internal_density,etngrp_geslacht_lft_oplniv,0,0.05,7957.0
23.0,0.22,internal_density,etngrp_geslacht_lft_oplniv,1,0.1,7957.0
23.0,0.22,internal_density,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,8.0
23.0,0.22,internal_density,etngrp_geslacht_lft_oplniv,3,0.2,8.0
23.0,0.22,internal_density,geslacht,0,0.05,8601.0
23.0,0.22,internal_density,geslacht,1,0.1,17.5
23.0,0.22,internal_density,geslacht,2,0.15000000000000002,9.0
23.0,0.22,internal_density,geslacht,3,0.2,9.0
23.0,0.22,internal_density,lft,0,0.05,8005.0
23.0,0.22,internal_density,lft,1,0.1,8.0
23.0,0.22,internal_density,lft,2,0.15000000000000002,8.0
23.0,0.22,internal_density,lft,3,0.2,8.0
23.0,0.22,external_exposure_ratio,etngrp_geslacht_lft_oplniv,0,0.05,7958.0
23.0,0.22,external_exposure_ratio,etngrp_geslacht_lft_oplniv,1,0.1,15.5
23.0,0.22,external_exposure_ratio,etngrp_geslacht_lft_oplniv,2,0.15000000000000002,9.0
23.0,0.22,external_exposure_ratio,etngrp_geslacht_lft_oplniv,3,0.2,8.0
23.0,0.22,external_exposure_ratio,geslacht,0,0.05,8601.0
23.0,0.22,external_exposure_ratio,geslacht,1,0.1,8.0
23.0,0.22,external_exposure_ratio,geslacht,2,0.15000000000000002,8.0
23.0,0.22,external_exposure_ratio,geslacht,3,0.2,8.0
23.0,0.22,external_exposure_ratio,lft,0,0.05,8005.0
