aggregation_level,network_name,threshold,mean_outcome,between_sd,within_sd,total_sd,cv_between,cv_within,pct_structural,n_networks,n_structures,agg_numeric
0.0141277692850082,etngrp_geslacht_lft_oplniv,0.05,7366.15,485.9702871575586,2010.0954847718056,2068.006522692808,0.06597344435798329,0.27288277930422344,5.522244420234804,50,50,0.0141277692850082
0.0141277692850082,etngrp_geslacht_lft_oplniv,0.1333333333333333,6420.165999999998,1664.696133497532,2651.9668455506753,3131.1565541795626,0.2592917587329568,0.41306826732372276,28.26574111090493,50,50,0.0141277692850082
0.0141277692850082,etngrp_geslacht_lft_oplniv,0.2166666666666666,4476.796,1909.7007561513133,2958.1409154906733,3521.0161394042057,0.42657756934899715,0.660771881383622,29.41674451005092,50,50,0.0141277692850082
0.0141277692850082,etngrp_geslacht_lft_oplniv,0.3,267.803,563.6402766573804,599.8863942031024,823.1367124727266,2.1046824593353337,2.240028656150612,46.88782580222533,50,50,0.0141277692850082
0.0254284388227143,etngrp_geslacht_lft,0.05,7316.361999999999,448.92017523231476,2140.7609716406923,2187.3241326860116,0.061358387574632696,0.2925991048065545,4.2122288512085655,50,50,0.0254284388227143
0.0254284388227143,etngrp_geslacht_lft,0.1333333333333333,6287.983,1706.2866759939523,2767.4105182372205,3251.149826926543,0.2713567571658435,0.4401110051088275,27.544191602895403,50,50,0.0254284388227143
0.0254284388227143,etngrp_geslacht_lft,0.2166666666666666,3731.8980000000006,1788.150164617169,2627.9340673997135,3178.6032268624544,0.4791530113141272,0.7041816436032585,31.647203095689058,50,50,0.0254284388227143
0.0254284388227143,etngrp_geslacht_lft,0.3,335.25699999999995,597.6559639336916,837.7465146152506,1029.0830257931136,1.7826800452598803,2.4988188602035177,33.72886178174904,50,50,0.0254284388227143
0.0279140762948812,etngrp_lft_oplniv,0.05,7329.33,453.17123503738196,2128.9787312699955,2176.675126532507,0.06182983097191448,0.290473853854308,4.334484373886107,50,50,0.0279140762948812
0.0279140762948812,etngrp_lft_oplniv,0.1333333333333333,6523.179,1707.6360316354876,2562.913212098685,3079.6988406806595,0.26177972912217917,0.39289328287613834,30.744973344853488,50,50,0.0279140762948812
0.0279140762948812,etngrp_lft_oplniv,0.2166666666666666,4642.225,1865.0288331537663,2985.1789210782663,3519.8900180751243,0.40175321815589854,0.6430491673881094,28.074557066312284,50,50,0.0279140762948812
0.0279140762948812,etngrp_lft_oplniv,0.3,303.105,577.380655770665,708.9293735979629,914.3026186160483,1.9048866094939543,2.338890396390567,39.87902499215888,50,50,0.0279140762948812
0.0402535344785966,geslacht_lft_oplniv,0.05,7445.145,442.99052510367824,1896.88741277652,1947.9277353335347,0.05950059066729771,0.2547817957577079,5.1718175109045275,50,50,0.0402535344785966
0.0402535344785966,geslacht_lft_oplniv,0.1333333333333333,6687.669,1602.6266616468815,2430.5312002008945,2911.3388898875082,0.23963905235843483,0.3634347334177117,30.302551880560596,50,50,0.0402535344785966
0.0402535344785966,geslacht_lft_oplniv,0.2166666666666666,4239.351000000001,1944.9963628707926,2926.9358625104855,3514.2516123394767,0.45879578333353205,0.6904207418801805,30.631755126064057,50,50,0.0402535344785966
0.0402535344785966,geslacht_lft_oplniv,0.3,401.00699999999995,755.5384518645748,789.6350611200088,1092.8686480981685,1.8841029006091536,1.9691303671008458,47.79442151083897,50,50,0.0402535344785966
0.0506901892844766,etngrp_lft,0.05,7479.163999999999,406.97235791405103,1913.73317392995,1956.5278329495143,0.0544141508214088,0.25587527883195904,4.326709766677912,50,50,0.0506901892844766
0.0506901892844766,etngrp_lft,0.1333333333333333,6527.847,1662.7910905637436,2603.084435232557,3088.8384204759177,0.2547227425158316,0.3987661529494422,28.979106867851918,50,50,0.0506901892844766
0.0506901892844766,etngrp_lft,0.2166666666666666,4117.263000000001,2118.45419389074,2468.956007637641,3253.243295430464,0.514529723724411,0.5996595329561508,42.40382846738579,50,50,0.0506901892844766
0.0506901892844766,etngrp_lft,0.3,429.932,861.607858608733,914.157210440305,1256.2052011579663,2.0040561265705574,2.126283250468225,47.043337845909264,50,50,0.0506901892844766
0.059928266375987,etngrp_geslacht_oplniv,0.05,8579.517,62.26504539925609,264.5458269374136,271.77459489174373,0.00725740684461096,0.03083458275534784,5.2489314870779,50,50,0.059928266375987
0.059928266375987,etngrp_geslacht_oplniv,0.1333333333333333,7097.936,2173.8859414966405,1679.9578979843513,2747.369401015585,0.3062701525480986,0.2366825930783754,62.60937868793801,50,50,0.059928266375987
0.059928266375987,etngrp_geslacht_oplniv,0.2166666666666666,3888.9289999999996,2323.9651067862883,1925.8487684005722,3018.229165638389,0.5975848637983076,0.49521314696168856,59.28635950518135,50,50,0.059928266375987
0.059928266375987,etngrp_geslacht_oplniv,0.3,784.867,1782.757275751783,981.3794735727868,2035.0255957594045,2.2714132149163913,1.2503767817640272,76.7440444755777,50,50,0.059928266375987
0.07644341346134,geslacht_lft,0.05,7403.951,526.5040307896561,1963.7583761883743,2033.1142256370533,0.07111122572119347,0.265231141614575,6.706251594177279,50,50,0.07644341346134
0.07644341346134,geslacht_lft,0.1333333333333333,6437.128,1779.9868658699108,2535.0642299160786,3097.564186981343,0.2765187931434501,0.3938191426232442,33.02120873931928,50,50,0.07644341346134
0.07644341346134,geslacht_lft,0.2166666666666666,4128.915999999999,2279.364076829056,2291.0556942379203,3231.785387187518,0.5520490309875659,0.5548806743072324,49.744191092150004,50,50,0.07644341346134
0.07644341346134,geslacht_lft,0.3,718.8549999999999,1466.044756856742,1103.9753925926066,1835.224481243955,2.0394165121710808,1.535741411818248,63.814015031200064,50,50,0.07644341346134
0.0802460616323604,lft_oplniv,0.05,7306.234,569.5335065164279,2109.7871438844254,2185.307806132788,0.07795171993073693,0.28876533982957914,6.792244715247407,50,50,0.0802460616323604
0.0802460616323604,lft_oplniv,0.1333333333333333,6216.78,1792.1506840915458,2763.0638947733364,3293.3761038013554,0.28827635594174894,0.4444525775036814,29.611907541669265,50,50,0.0802460616323604
0.0802460616323604,lft_oplniv,0.2166666666666666,4417.413,1806.284397195536,2905.4768867347752,3421.17805191458,0.40890095564882345,0.657732678998947,27.87538706630592,50,50,0.0802460616323604
0.0802460616323604,lft_oplniv,0.3,526.7209999999999,1013.4599170557124,920.9560780786454,1369.4017311324576,1.9240924836027282,1.7484704009877061,54.771093092352274,50,50,0.0802460616323604
0.119478279581766,etngrp_oplniv,0.05,8569.645,105.48063960572411,458.31371455587055,470.2952543686069,0.012308635842642735,0.053481061882478274,5.030420806427023,50,50,0.119478279581766
0.119478279581766,etngrp_oplniv,0.1333333333333333,7007.37,2218.0433537655827,1760.540936274985,2831.8228594817992,0.3165300753015158,0.25124132681376676,61.349057453831016,50,50,0.119478279581766
0.119478279581766,etngrp_oplniv,0.2166666666666666,3837.1259999999997,2327.1479139478515,1878.8448943433302,2990.9322209625275,0.6064820164747917,0.4896489962391984,60.53894289911534,50,50,0.119478279581766
0.119478279581766,etngrp_oplniv,0.3,836.9799999999999,1876.1872105633897,1136.3636396418183,2193.490544903632,2.241615343931026,1.3576950938395402,73.16119809857585,50,50,0.119478279581766
0.1526233917843583,lft,0.05,7253.206,533.2907312572552,2190.949476277351,2254.9187594334517,0.07352482905590371,0.3020663519383499,5.593276280015469,50,50,0.1526233917843583
0.1526233917843583,lft,0.1333333333333333,6226.651,1752.492805088436,2738.6222032164274,3251.350889066994,0.2814503021107873,0.4398226595992657,29.052586587478647,50,50,0.1526233917843583
0.1526233917843583,lft,0.2166666666666666,3923.3740000000003,2114.0673470302672,2418.6257464312243,3212.324897808375,0.5388391081325071,0.6164657629966513,43.311049650888805,50,50,0.1526233917843583
0.1526233917843583,lft,0.3,476.94500000000005,914.4379127923561,930.1164494567333,1304.3440136336887,1.9172816840355933,1.9501545240158367,49.15007091587326,50,50,0.1526233917843583
0.1666191882183736,etngrp_geslacht,0.05,8587.581,9.30252264447765,11.318447331679376,14.650739829476851,0.001083252972458443,0.0013180018135117882,40.31645700263647,50,50,0.1666191882183736
0.1666191882183736,etngrp_geslacht,0.1333333333333333,6680.668999999999,2309.319260701283,1737.2495711756558,2889.808215158217,0.3456718572198807,0.26004125802006595,63.86014684389338,50,50,0.1666191882183736
0.1666191882183736,etngrp_geslacht,0.2166666666666666,2900.3010000000004,2385.256910979723,1599.0786377317409,2871.67251284448,0.8224170218814264,0.5513492005594387,68.99228093253404,50,50,0.1666191882183736
0.1666191882183736,etngrp_geslacht,0.3,875.7269999999999,2165.2602699333956,793.6264238607482,2306.1211887500713,2.4725288473843974,0.9062486640936597,88.15682937373921,50,50,0.1666191882183736
0.1699457483724226,geslacht_oplniv,0.05,8598.607,3.0053355614199027,3.1294009011310777,4.338800737154806,0.0003495142365990099,0.0003639427759788391,47.97848497410872,50,50,0.1699457483724226
0.1699457483724226,geslacht_oplniv,0.1333333333333333,7201.37,2296.689232773728,1304.8548240321602,2641.482073332843,0.3189239315260468,0.18119535922083718,75.59779587639177,50,50,0.1699457483724226
0.1699457483724226,geslacht_oplniv,0.2166666666666666,3966.888,2556.8108768055217,1748.6988239545426,3097.616734951408,0.644538206474577,0.4408238457840359,68.13054240037744,50,50,0.1699457483724226
0.1699457483724226,geslacht_oplniv,0.3,952.505,2139.6969746416935,856.696795575891,2304.8280939889673,2.2463892311764173,0.8994144866178035,86.1841628047872,50,50,0.1699457483724226
0.3331707275175279,etngrp,0.05,8567.066,104.2575516963365,458.4794033541746,470.184006943786,0.01216957493923083,0.053516501840206974,4.916763723634103,50,50,0.3331707275175279
0.3331707275175279,etngrp,0.1333333333333333,6570.865,2409.74427405732,1746.4741022271128,2976.0778309886387,0.36673166684406394,0.26579059259733884,65.56217375181454,50,50,0.3331707275175279
0.3331707275175279,etngrp,0.2166666666666666,2780.636,2380.4296603044463,1563.0493450943895,2847.730433671197,0.8560738120000052,0.5621193658912528,69.8735731970507,50,50,0.3331707275175279
0.3331707275175279,etngrp,0.3,659.436,1803.4100179835048,785.5970078863589,1967.0918513794074,2.734776411939149,1.1913165309239393,84.05037918321486,50,50,0.3331707275175279
0.3398102270642562,oplniv,0.05,8599.956,2.479623901699223,6.6551108180104706,7.10204440241527,0.00028832983583860464,0.000773854054370798,12.19003244450343,50,50,0.3398102270642562
0.3398102270642562,oplniv,0.1333333333333333,7076.071999999999,2335.281517359834,1345.1991349982352,2695.014003325855,0.33002512090886504,0.19010534870168583,75.08556134875637,50,50,0.3398102270642562
0.3398102270642562,oplniv,0.2166666666666666,3826.8380000000006,2551.118151460297,1565.8146153041234,2993.322440401335,0.6666386587204101,0.4091666841669606,72.63637173749109,50,50,0.3398102270642562
0.3398102270642562,oplniv,0.3,605.9769999999999,1731.345588688292,181.5970703232847,1740.8431989758321,2.8571143602616806,0.2996765064074787,98.91182594896577,50,50,0.3398102270642562
0.5000443356707011,geslacht,0.05,8597.483,6.208844991014675,11.211375919127857,12.815799082478158,0.0007221700805938988,0.0013040300189169152,23.47092763751444,50,50,0.5000443356707011
0.5000443356707011,geslacht,0.1333333333333333,6601.991,2512.5895431234417,1455.4501128345141,2903.694412840867,0.38058057684771784,0.22045624006977807,74.87576595913923,50,50,0.5000443356707011
0.5000443356707011,geslacht,0.2166666666666666,2294.4570000000003,2277.3848964620965,1313.6432646841379,2629.095014160514,0.9925594144767569,0.5725290405024533,75.03438184580851,50,50,0.5000443356707011
0.5000443356707011,geslacht,0.3,640.242,1851.5212379080315,578.5446783957138,1939.8053611959344,2.891908431355693,0.9036343732459193,91.10476357138106,50,50,0.5000443356707011
